MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 11:55:56 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
      .romdata_spi_read.o    romdata   0x009e20    program   0x000000
        .romdata_t3open.o    romdata   0x009e20    program   0x000000
       .romdata_cbuffer.o    romdata   0x009e20    program   0x000000
           .romdata_spi.o    romdata   0x009e20    program   0x000000
       .idata_uartbuf.o_i    romdata   0x009e20    program   0x000002
       .romdata_uartbuf.o    romdata   0x009e20    program   0x000000
        .romdata_analog.o    romdata   0x009e20    program   0x000000
     .romdata_wr_eeprom.o    romdata   0x009e20    program   0x000000
         .romdata_setup.o    romdata   0x009e20    program   0x000000
         .romdata_frame.o    romdata   0x009e20    program   0x000000
       .romdata_display.o    romdata   0x009e20    program   0x000000
     .idata_wr_eeprom.o_i    romdata   0x009e20    program   0x000000
           .romdata_isr.o    romdata   0x009e20    program   0x000000
       .romdata_ads8332.o    romdata   0x009e20    program   0x000000
       .romdata_dac8568.o    romdata   0x009e20    program   0x000000
          .romdata_main.o    romdata   0x009e20    program   0x000000
     .romdata_functions.o    romdata   0x009e20    program   0x000000
       .romdata_Tsensor.o    romdata   0x009e20    program   0x000000
         .idata_utils.o_i    romdata   0x009e20    program   0x000000
         .romdata_utils.o    romdata   0x009e20    program   0x000000
         .romdata_maths.o    romdata   0x009e20    program   0x000000
          .idata_main.o_i    romdata   0x009e22    program   0x000007
         .idata_setup.o_i    romdata   0x009e22    program   0x000000
       .idata_t1write.o_i    romdata   0x009e22    program   0x000000
        .idata_t1read.o_i    romdata   0x009e22    program   0x000000
      .idata_spi_read.o_i    romdata   0x009e22    program   0x000000
      .idata_spi_writ.o_i    romdata   0x009e22    program   0x000000
        .idata_t3open.o_i    romdata   0x009e22    program   0x000000
        .idata_t2open.o_i    romdata   0x009e22    program   0x000000
           .idata_spi.o_i    romdata   0x009e22    program   0x000000
        .idata_t1open.o_i    romdata   0x009e22    program   0x000000
      .idata_spi_open.o_i    romdata   0x009e22    program   0x000000
         .idata_maths.o_i    romdata   0x009e22    program   0x000000
       .idata_pow2x16.o_i    romdata   0x009e22    program   0x000000
        .idata_analog.o_i    romdata   0x009e29    program   0x000000
        .idata___init.o_i    romdata   0x009e29    program   0x000000
       .idata_ads8332.o_i    romdata   0x009e29    program   0x000000
       .idata_dac8568.o_i    romdata   0x009e29    program   0x000000
         .idata_c018i.o_i    romdata   0x009e29    program   0x000000
      .idata_fxd0808u.o_i    romdata   0x009e29    program   0x000000
      .idata_fxd1616u.o_i    romdata   0x009e29    program   0x000000
     .idata_functions.o_i    romdata   0x009e29    program   0x000000
      .idata_fxd3232u.o_i    romdata   0x009e29    program   0x000000
       .idata_display.o_i    romdata   0x009e29    program   0x000000
       .idata_Tsensor.o_i    romdata   0x009e29    program   0x000000
       .idata_cbuffer.o_i    romdata   0x009e29    program   0x000000
         .idata_frame.o_i    romdata   0x009e29    program   0x000000
           .idata_isr.o_i    romdata   0x009e29    program   0x000000
       .idata_fxm3232.o_i    romdata   0x009e29    program   0x000000
            .code_c018i.o       code   0x009e2a    program   0x000000
              .code_isr.o       code   0x009e2a    program   0x000000
            .code_udefs.o       code   0x009e2a    program   0x000000
    .config_300001_main.o    romdata   0x300001    program   0x000001
    .config_300002_main.o    romdata   0x300002    program   0x000001
    .config_300003_main.o    romdata   0x300003    program   0x000001
    .config_300005_main.o    romdata   0x300005    program   0x000001
    .config_300006_main.o    romdata   0x300006    program   0x000001
                MATH_DATA      udata   0x000000       data   0x000014
                 .tmpdata      udata   0x000014       data   0x000012
                  isr_tmp      udata   0x000026       data   0x000006
                DELAYDAT2      udata   0x00002c       data   0x000001
                DELAYDAT1      udata   0x00002d       data   0x000001
            .udata_main.o      udata   0x000060       data   0x00000c
           .udata_c018i.o      udata   0x00006c       data   0x00000a
            .idata_main.o      idata   0x000076       data   0x000007
           .udata_udefs.o      udata   0x00007d       data   0x000001
             .udata_isr.o      udata   0x00007e       data   0x000001
        .idata_fxd1616u.o      idata   0x00007f       data   0x000000
        .udata_fxd1616u.o      udata   0x00007f       data   0x000000
          .idata_uwrite.o      idata   0x00007f       data   0x000000
        .udata_fxd3232u.o      udata   0x00007f       data   0x000000
        .idata_fxd0808u.o      idata   0x00007f       data   0x000000
        .idata_fxd3232u.o      idata   0x00007f       data   0x000000
         .udata_fxm3232.o      udata   0x00007f       data   0x000000
         .idata_fxm3232.o      idata   0x00007f       data   0x000000
        .udata_spi_open.o      udata   0x00007f       data   0x000000
        .idata_spi_open.o      idata   0x00007f       data   0x000000
        .udata_fxd0808u.o      udata   0x00007f       data   0x000000
          .udata___init.o      udata   0x00007f       data   0x000000
          .udata_t1open.o      udata   0x00007f       data   0x000000
          .idata_t1open.o      idata   0x00007f       data   0x000000
          .udata_t2open.o      udata   0x00007f       data   0x000000
          .idata_t2open.o      idata   0x00007f       data   0x000000
          .udata_t3open.o      udata   0x00007f       data   0x000000
          .idata_t3open.o      idata   0x00007f       data   0x000000
        .udata_spi_read.o      udata   0x00007f       data   0x000000
        .idata_spi_read.o      idata   0x00007f       data   0x000000
          .udata_t1read.o      udata   0x00007f       data   0x000000
          .idata_t1read.o      idata   0x00007f       data   0x000000
           .udata_uread.o      udata   0x00007f       data   0x000000
           .idata_uread.o      idata   0x00007f       data   0x000000
           .idata_udefs.o      idata   0x00007f       data   0x000000
        .udata_spi_writ.o      udata   0x00007f       data   0x000000
        .idata_spi_writ.o      idata   0x00007f       data   0x000000
         .udata_t1write.o      udata   0x00007f       data   0x000000
         .idata_t1write.o      idata   0x00007f       data   0x000000
          .udata_uwrite.o      udata   0x00007f       data   0x000000
           .idata_c018i.o      idata   0x00007f       data   0x000000
         .udata_display.o      udata   0x00007f       data   0x000000
         .idata_display.o      idata   0x00007f       data   0x000000
             .udata_spi.o      udata   0x00007f       data   0x000000
             .idata_spi.o      idata   0x00007f       data   0x000000
         .udata_Tsensor.o      udata   0x00007f       data   0x000000
         .idata_Tsensor.o      idata   0x00007f       data   0x000000
       .udata_wr_eeprom.o      udata   0x00007f       data   0x000000
       .idata_wr_eeprom.o      idata   0x00007f       data   0x000000
           .udata_maths.o      udata   0x00007f       data   0x000000
           .idata_maths.o      idata   0x00007f       data   0x000000
         .udata_dac8568.o      udata   0x00007f       data   0x000000
         .idata_dac8568.o      idata   0x00007f       data   0x000000
         .idata_ads8332.o      idata   0x00007f       data   0x000000
          .udata_analog.o      udata   0x00007f       data   0x000000
          .idata___init.o      idata   0x00007f       data   0x000000
           .idata_utils.o      idata   0x00007f       data   0x000000
           .udata_utils.o      udata   0x00007f       data   0x000000
       .idata_functions.o      idata   0x00007f       data   0x000000
         .udata_pow2x16.o      udata   0x00007f       data   0x000000
             .idata_isr.o      idata   0x00007f       data   0x000000
           .idata_frame.o      idata   0x00007f       data   0x000000
           .udata_frame.o      udata   0x00007f       data   0x000000
         .idata_pow2x16.o      idata   0x00007f       data   0x000000
         .udata_uartbuf.o      udata   0x00007f       data   0x000000
         .idata_cbuffer.o      idata   0x00007f       data   0x000000
         .udata_cbuffer.o      udata   0x00007f       data   0x000000
           .idata_setup.o      idata   0x00007f       data   0x000000
           .udata_setup.o      udata   0x00007f       data   0x000000
          .idata_analog.o      idata   0x00007f       data   0x000000
              large_udata      udata   0x000100       data   0x0006a2
                   .stack      udata   0x000d00       data   0x000200
       .udata_functions.o      udata   0x000f00       data   0x00004a
         .udata_ads8332.o      udata   0x000f4a       data   0x000014
         .idata_uartbuf.o      idata   0x000f5e       data   0x000002
            SFR_UNBANKED0      udata   0x000f77       data   0x000089



                              Program Memory Usage 
                               Start         End      
                           ---------   ---------      
                            0x000000    0x009e28      
                            0x300001    0x300003      
                            0x300005    0x300006      
            40494 out of 66584 program addresses used, program memory utilization is 60%



                              Symbols - Sorted by Name
                     Name    Address   Location    Storage File                     
                ---------  ---------  ---------  --------- ---------                
                   D0808S   0x007a8e    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                D0808SNEG   0x007a9c    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                 D0808SOK   0x007a98    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                  D0808SX   0x007aa2    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                   D100_1   0x009dca    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                    D100x   0x009dc8    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                   D10K_1   0x009cd6    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kl   0x009ce2    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kx   0x009cd4    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10_1   0x009e04    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                     D10x   0x009dfc    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                   D1616S   0x007ace    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                D1616SNEG   0x007adc    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                 D1616SOK   0x007ad8    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                  D1616SX   0x007aee    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                   D3232S   0x007b28    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                D3232SNEG   0x007b36    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                 D3232SOK   0x007b32    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                  D3232SX   0x007b56    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                  DA0808S   0x007a84    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                  DA1616S   0x007abe    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                  DA3232S   0x007b12    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
             Delay100TCYx   0x009dbc    program     extern C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
             Delay10KTCYx   0x009cca    program     extern C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
              Delay10TCYx   0x009df4    program     extern C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                   EERead   0x0095a8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                  EEWrite   0x009578    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                 FLO1632S   0x0077a4    program     extern C:\MCC18\v3_39\src\traditional\math\cast16FP.asm
                 FLO1632U   0x0077a0    program     extern C:\MCC18\v3_39\src\traditional\math\cast16FP.asm
                    FPA32   0x0077cc    program     extern C:\MCC18\v3_39\src\traditional\math\addFP.asm
                    FPD32   0x0078f8    program     extern C:\MCC18\v3_39\src\traditional\math\divFP.asm
                    FPM32   0x00799e    program     extern C:\MCC18\v3_39\src\traditional\math\mulFP.asm
                    FPS32   0x0077ca    program     extern C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 FXD0808S   0x007a78    program     extern C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                 FXD0808U   0x009dd8    program     extern C:\MCC18\v3_39\src\traditional\math\fxd0808u.c
                 FXD1616S   0x007aac    program     extern C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                 FXD1616U   0x009d54    program     extern C:\MCC18\v3_39\src\traditional\math\fxd1616u.c
                 FXD3232S   0x007af8    program     extern C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                 FXD3232U   0x009aa2    program     extern C:\MCC18\v3_39\src\traditional\math\fxd3232u.c
                 FXM1616S   0x007b60    program     extern C:\MCC18\v3_39\src\traditional\math\fxm1616s.asm
                 FXM1616U   0x007bba    program     extern C:\MCC18\v3_39\src\traditional\math\fxm1616u.asm
                  FXM3232   0x0099c8    program     extern C:\MCC18\v3_39\src\traditional\math\fxm3232.c
                   HVfunc   0x004402    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  INT3216   0x007bf6    program     extern C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  OpenSPI   0x009a38    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_open.c
               OpenTimer1   0x009b2c    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1open.c
               OpenTimer2   0x009c94    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t2open.c
               OpenTimer3   0x009aea    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t3open.c
                  ReadSPI   0x009d26    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_read.c
               ReadTimer1   0x009bac    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1read.c
                ReadUSART   0x009b6e    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uread.c
               TSIGN1616A   0x007bac    program     static C:\MCC18\v3_39\src\traditional\math\fxm1616s.asm
                 WriteSPI   0x009bea    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_writ.c
              WriteTimer1   0x009c26    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1write.c
               WriteUSART   0x009cf8    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uwrite.c
              _2jContinue   0x00989e    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                   _3jEnd   0x0098a8    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
              _4jContinue   0x009902    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                   _5jEnd   0x00990c    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
       _D100TCYXCODE_0008   0x009dc4    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0012   0x009dce    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0018   0x009dd4    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D10KTCYXCODE_0010   0x009cda    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
       _D10KTCYXCODE_001C   0x009ce6    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
        _D10TCYXCODE_000A   0x009dfe    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000C   0x009e00    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000E   0x009e02    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                 __FpExit   0x007c60    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
                 __FpPack   0x007c8c    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
            __FpReturnNaN   0x007c54    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
         __FpReturnNegInf   0x007c66    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
        __FpReturnNegZero   0x007c7e    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
         __FpReturnPosInf   0x007c6c    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
        __FpReturnPosZero   0x007c86    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
        __FpReturnSignInf   0x007c62    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
       __FpReturnSignZero   0x007c7a    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
              __FpReturnW   0x007ce4    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
              __FpUnPackA   0x007d04    program     extern C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
              __FpUnPackB   0x007d34    program     extern C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
           ___do_lbl00005   0x002f86    program     static                          
           ___do_lbl00006   0x002f8c    program     static                          
           ___do_lbl00012   0x002f30    program     static                          
         ___else_lbl00020   0x00317a    program     static                          
         ___else_lbl00027   0x003396    program     static                          
         ___else_lbl00033   0x003654    program     static                          
         ___else_lbl00035   0x0036d6    program     static                          
         ___else_lbl00037   0x003578    program     static                          
         ___else_lbl00041   0x0038c4    program     static                          
         ___else_lbl00043   0x0039aa    program     static                          
         ___else_lbl00045   0x003a90    program     static                          
         ___else_lbl00047   0x003b76    program     static                          
         ___else_lbl00058   0x003cc2    program     static                          
         ___else_lbl00062   0x003d34    program     static                          
         ___else_lbl00076   0x003f2a    program     static                          
         ___else_lbl00079   0x003fde    program     static                          
          ___for_lbl00007   0x002f76    program     static                          
          ___for_lbl00008   0x002f7c    program     static                          
          ___for_lbl00010   0x002f4e    program     static                          
          ___for_lbl00013   0x0031c0    program     static                          
          ___for_lbl00014   0x0031c6    program     static                          
          ___for_lbl00021   0x002f9a    program     static                          
          ___for_lbl00028   0x003436    program     static                          
          ___for_lbl00029   0x003440    program     static                          
          ___for_lbl00030   0x003402    program     static                          
           ___if_lbl00001   0x000092    program     static                          
           ___if_lbl00002   0x0000a4    program     static                          
           ___if_lbl00003   0x0000dc    program     static                          
           ___if_lbl00004   0x002f2e    program     static                          
           ___if_lbl00007   0x0000f6    program     static                          
           ___if_lbl00008   0x000236    program     static                          
           ___if_lbl00009   0x002f76    program     static                          
           ___if_lbl00009   0x00023a    program     static                          
           ___if_lbl00011   0x002f86    program     static                          
           ___if_lbl00016   0x0030ae    program     static                          
           ___if_lbl00018   0x00314a    program     static                          
           ___if_lbl00019   0x0031c0    program     static                          
           ___if_lbl00022   0x0031c6    program     static                          
           ___if_lbl00026   0x0033f6    program     static                          
           ___if_lbl00032   0x0036d4    program     static                          
           ___if_lbl00034   0x003756    program     static                          
           ___if_lbl00036   0x0037ea    program     static                          
           ___if_lbl00038   0x0037ea    program     static                          
           ___if_lbl00039   0x0037ea    program     static                          
           ___if_lbl00040   0x0038ce    program     static                          
           ___if_lbl00042   0x0039b4    program     static                          
           ___if_lbl00044   0x003a9a    program     static                          
           ___if_lbl00046   0x003b80    program     static                          
           ___if_lbl00049   0x003c24    program     static                          
           ___if_lbl00051   0x003c56    program     static                          
           ___if_lbl00053   0x003c88    program     static                          
           ___if_lbl00055   0x003cba    program     static                          
           ___if_lbl00056   0x003cc0    program     static                          
           ___if_lbl00057   0x003cc6    program     static                          
           ___if_lbl00060   0x003d32    program     static                          
           ___if_lbl00061   0x003d38    program     static                          
           ___if_lbl00064   0x003da6    program     static                          
           ___if_lbl00065   0x003da6    program     static                          
           ___if_lbl00067   0x003e50    program     static                          
           ___if_lbl00069   0x003e96    program     static                          
           ___if_lbl00071   0x003edc    program     static                          
           ___if_lbl00073   0x003f22    program     static                          
           ___if_lbl00074   0x003f28    program     static                          
           ___if_lbl00075   0x003f2e    program     static                          
           ___if_lbl00077   0x003fdc    program     static                          
           ___if_lbl00078   0x003fe2    program     static                          
       ___return_lbl00000   0x000004    program     static                          
       ___return_lbl00000   0x009ae8    program     static                          
       ___return_lbl00000   0x009e1e    program     static                          
       ___return_lbl00000   0x009d7e    program     static                          
       ___return_lbl00000   0x009df2    program     static                          
       ___return_lbl00000   0x00023a    program     static                          
       ___return_lbl00000   0x003fe6    program     static                          
       ___return_lbl00000   0x009a36    program     static                          
       ___return_lbl00001   0x009dba    program     static                          
       ___return_lbl00002   0x0099c6    program     static                          
       ___return_lbl00006   0x0004d6    program     static                          
        ___while_lbl00001   0x002e54    program     static                          
        ___while_lbl00002   0x002f30    program     static                          
        ___while_lbl00004   0x0000dc    program     static                          
        ___while_lbl00005   0x000238    program     static                          
        ___while_lbl00023   0x0031fc    program     static                          
        ___while_lbl00024   0x003fe6    program     static                          
               __config_0   0x300001    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_1   0x300002    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_2   0x300003    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_3   0x300005    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_4   0x300006    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __init   0x000006    program     extern C:\MCC18\v3_39\src\traditional\stdclib\__init.c
                   __pa_0   0x006e00    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_0   0x0074f0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_0   0x008de6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_0   0x0025ca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_0   0x009770    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_0   0x005ee0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_0   0x00675a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_0   0x0048e2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_0   0x008720    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_0   0x0054d0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_0   0x00906a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_0   0x0095c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_0   0x008a66    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_0   0x009344    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_0   0x0081be    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_1   0x0054e2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_1   0x005eee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_1   0x0048ea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_1   0x006e28    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_1   0x007502    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_1   0x008df6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_1   0x0025d0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_1   0x00977e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_1   0x006760    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_1   0x008730    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_1   0x009078    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_1   0x008a74    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_1   0x0095fa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_1   0x009364    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_1   0x0081cc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_10   0x0075ca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_10   0x0087ba    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_10   0x0049ea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_10   0x008e6a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_10   0x005594    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_10   0x002620    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_10   0x006f32    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
