MPLINK 4.40, Linker
Linker Map File - Created Thu Jun  4 10:29:39 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
      .romdata_spi_read.o    romdata   0x009c14    program   0x000000
        .romdata_t3open.o    romdata   0x009c14    program   0x000000
       .romdata_cbuffer.o    romdata   0x009c14    program   0x000000
           .romdata_spi.o    romdata   0x009c14    program   0x000000
       .idata_uartbuf.o_i    romdata   0x009c14    program   0x000002
       .romdata_uartbuf.o    romdata   0x009c14    program   0x000000
        .romdata_analog.o    romdata   0x009c14    program   0x000000
     .romdata_wr_eeprom.o    romdata   0x009c14    program   0x000000
         .romdata_setup.o    romdata   0x009c14    program   0x000000
         .romdata_frame.o    romdata   0x009c14    program   0x000000
       .romdata_display.o    romdata   0x009c14    program   0x000000
     .idata_wr_eeprom.o_i    romdata   0x009c14    program   0x000000
           .romdata_isr.o    romdata   0x009c14    program   0x000000
       .romdata_ads8332.o    romdata   0x009c14    program   0x000000
       .romdata_dac8568.o    romdata   0x009c14    program   0x000000
          .romdata_main.o    romdata   0x009c14    program   0x000000
     .romdata_functions.o    romdata   0x009c14    program   0x000000
       .romdata_Tsensor.o    romdata   0x009c14    program   0x000000
         .idata_utils.o_i    romdata   0x009c14    program   0x000000
         .romdata_utils.o    romdata   0x009c14    program   0x000000
         .romdata_maths.o    romdata   0x009c14    program   0x000000
          .idata_main.o_i    romdata   0x009c16    program   0x000013
         .idata_setup.o_i    romdata   0x009c16    program   0x000000
       .idata_t1write.o_i    romdata   0x009c16    program   0x000000
        .idata_t1read.o_i    romdata   0x009c16    program   0x000000
      .idata_spi_read.o_i    romdata   0x009c16    program   0x000000
      .idata_spi_writ.o_i    romdata   0x009c16    program   0x000000
        .idata_t3open.o_i    romdata   0x009c16    program   0x000000
        .idata_t2open.o_i    romdata   0x009c16    program   0x000000
           .idata_spi.o_i    romdata   0x009c16    program   0x000000
        .idata_t1open.o_i    romdata   0x009c16    program   0x000000
      .idata_spi_open.o_i    romdata   0x009c16    program   0x000000
         .idata_maths.o_i    romdata   0x009c16    program   0x000000
       .idata_pow2x16.o_i    romdata   0x009c16    program   0x000000
        .idata_analog.o_i    romdata   0x009c29    program   0x000000
        .idata___init.o_i    romdata   0x009c29    program   0x000000
       .idata_ads8332.o_i    romdata   0x009c29    program   0x000000
       .idata_dac8568.o_i    romdata   0x009c29    program   0x000000
         .idata_c018i.o_i    romdata   0x009c29    program   0x000000
      .idata_fxd0808u.o_i    romdata   0x009c29    program   0x000000
      .idata_fxd1616u.o_i    romdata   0x009c29    program   0x000000
     .idata_functions.o_i    romdata   0x009c29    program   0x000000
      .idata_fxd3232u.o_i    romdata   0x009c29    program   0x000000
       .idata_display.o_i    romdata   0x009c29    program   0x000000
       .idata_Tsensor.o_i    romdata   0x009c29    program   0x000000
       .idata_cbuffer.o_i    romdata   0x009c29    program   0x000000
         .idata_frame.o_i    romdata   0x009c29    program   0x000000
           .idata_isr.o_i    romdata   0x009c29    program   0x000000
       .idata_fxm3232.o_i    romdata   0x009c29    program   0x000000
            .code_c018i.o       code   0x009c2a    program   0x000000
              .code_isr.o       code   0x009c2a    program   0x000000
            .code_udefs.o       code   0x009c2a    program   0x000000
    .config_300001_main.o    romdata   0x300001    program   0x000001
    .config_300002_main.o    romdata   0x300002    program   0x000001
    .config_300003_main.o    romdata   0x300003    program   0x000001
    .config_300005_main.o    romdata   0x300005    program   0x000001
    .config_300006_main.o    romdata   0x300006    program   0x000001
                MATH_DATA      udata   0x000000       data   0x000014
                 .tmpdata      udata   0x000014       data   0x000012
                  isr_tmp      udata   0x000026       data   0x000006
                DELAYDAT2      udata   0x00002c       data   0x000001
                DELAYDAT1      udata   0x00002d       data   0x000001
            .idata_main.o      idata   0x000060       data   0x000013
            .udata_main.o      udata   0x000073       data   0x00000c
           .udata_c018i.o      udata   0x00007f       data   0x00000a
           .udata_udefs.o      udata   0x000089       data   0x000001
             .udata_isr.o      udata   0x00008a       data   0x000001
        .idata_fxd1616u.o      idata   0x00008b       data   0x000000
        .udata_fxd1616u.o      udata   0x00008b       data   0x000000
          .idata_uwrite.o      idata   0x00008b       data   0x000000
        .udata_fxd3232u.o      udata   0x00008b       data   0x000000
        .idata_fxd0808u.o      idata   0x00008b       data   0x000000
        .idata_fxd3232u.o      idata   0x00008b       data   0x000000
         .udata_fxm3232.o      udata   0x00008b       data   0x000000
         .idata_fxm3232.o      idata   0x00008b       data   0x000000
        .udata_spi_open.o      udata   0x00008b       data   0x000000
        .idata_spi_open.o      idata   0x00008b       data   0x000000
        .udata_fxd0808u.o      udata   0x00008b       data   0x000000
          .udata___init.o      udata   0x00008b       data   0x000000
          .udata_t1open.o      udata   0x00008b       data   0x000000
          .idata_t1open.o      idata   0x00008b       data   0x000000
          .udata_t2open.o      udata   0x00008b       data   0x000000
          .idata_t2open.o      idata   0x00008b       data   0x000000
          .udata_t3open.o      udata   0x00008b       data   0x000000
          .idata_t3open.o      idata   0x00008b       data   0x000000
        .udata_spi_read.o      udata   0x00008b       data   0x000000
        .idata_spi_read.o      idata   0x00008b       data   0x000000
          .udata_t1read.o      udata   0x00008b       data   0x000000
          .idata_t1read.o      idata   0x00008b       data   0x000000
           .udata_uread.o      udata   0x00008b       data   0x000000
           .idata_uread.o      idata   0x00008b       data   0x000000
           .idata_udefs.o      idata   0x00008b       data   0x000000
        .udata_spi_writ.o      udata   0x00008b       data   0x000000
        .idata_spi_writ.o      idata   0x00008b       data   0x000000
         .udata_t1write.o      udata   0x00008b       data   0x000000
         .idata_t1write.o      idata   0x00008b       data   0x000000
          .udata_uwrite.o      udata   0x00008b       data   0x000000
           .idata_c018i.o      idata   0x00008b       data   0x000000
         .udata_display.o      udata   0x00008b       data   0x000000
         .idata_display.o      idata   0x00008b       data   0x000000
             .udata_spi.o      udata   0x00008b       data   0x000000
             .idata_spi.o      idata   0x00008b       data   0x000000
         .udata_Tsensor.o      udata   0x00008b       data   0x000000
         .idata_Tsensor.o      idata   0x00008b       data   0x000000
       .udata_wr_eeprom.o      udata   0x00008b       data   0x000000
       .idata_wr_eeprom.o      idata   0x00008b       data   0x000000
           .udata_maths.o      udata   0x00008b       data   0x000000
           .idata_maths.o      idata   0x00008b       data   0x000000
         .udata_dac8568.o      udata   0x00008b       data   0x000000
         .idata_dac8568.o      idata   0x00008b       data   0x000000
         .idata_ads8332.o      idata   0x00008b       data   0x000000
          .udata_analog.o      udata   0x00008b       data   0x000000
          .idata___init.o      idata   0x00008b       data   0x000000
           .idata_utils.o      idata   0x00008b       data   0x000000
           .udata_utils.o      udata   0x00008b       data   0x000000
       .idata_functions.o      idata   0x00008b       data   0x000000
         .udata_pow2x16.o      udata   0x00008b       data   0x000000
             .idata_isr.o      idata   0x00008b       data   0x000000
           .idata_frame.o      idata   0x00008b       data   0x000000
           .udata_frame.o      udata   0x00008b       data   0x000000
         .idata_pow2x16.o      idata   0x00008b       data   0x000000
         .udata_uartbuf.o      udata   0x00008b       data   0x000000
         .idata_cbuffer.o      idata   0x00008b       data   0x000000
         .udata_cbuffer.o      udata   0x00008b       data   0x000000
           .idata_setup.o      idata   0x00008b       data   0x000000
           .udata_setup.o      udata   0x00008b       data   0x000000
          .idata_analog.o      idata   0x00008b       data   0x000000
              large_udata      udata   0x000100       data   0x0006a2
                   .stack      udata   0x000d00       data   0x000200
       .udata_functions.o      udata   0x000f00       data   0x00004a
         .udata_ads8332.o      udata   0x000f4a       data   0x000014
         .idata_uartbuf.o      idata   0x000f5e       data   0x000002
            SFR_UNBANKED0      udata   0x000f77       data   0x000089



                              Program Memory Usage 
                               Start         End      
                           ---------   ---------      
                            0x000000    0x009c28      
                            0x300001    0x300003      
                            0x300005    0x300006      
            39982 out of 66584 program addresses used, program memory utilization is 60%



                              Symbols - Sorted by Name
                     Name    Address   Location    Storage File                     
                ---------  ---------  ---------  --------- ---------                
                   D0808S   0x007882    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                D0808SNEG   0x007890    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                 D0808SOK   0x00788c    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                  D0808SX   0x007896    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                   D100_1   0x009bbe    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                    D100x   0x009bbc    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                   D10K_1   0x009aca    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kl   0x009ad6    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kx   0x009ac8    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10_1   0x009bf8    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                     D10x   0x009bf0    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                   D1616S   0x0078c2    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                D1616SNEG   0x0078d0    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                 D1616SOK   0x0078cc    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                  D1616SX   0x0078e2    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                   D3232S   0x00791c    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                D3232SNEG   0x00792a    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                 D3232SOK   0x007926    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                  D3232SX   0x00794a    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                  DA0808S   0x007878    program     static C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                  DA1616S   0x0078b2    program     static C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                  DA3232S   0x007906    program     static C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
             Delay100TCYx   0x009bb0    program     extern C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
             Delay10KTCYx   0x009abe    program     extern C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
              Delay10TCYx   0x009be8    program     extern C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                   EERead   0x00939c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                  EEWrite   0x00936c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                 FLO1632S   0x007598    program     extern C:\MCC18\v3_39\src\traditional\math\cast16FP.asm
                 FLO1632U   0x007594    program     extern C:\MCC18\v3_39\src\traditional\math\cast16FP.asm
                    FPA32   0x0075c0    program     extern C:\MCC18\v3_39\src\traditional\math\addFP.asm
                    FPD32   0x0076ec    program     extern C:\MCC18\v3_39\src\traditional\math\divFP.asm
                    FPM32   0x007792    program     extern C:\MCC18\v3_39\src\traditional\math\mulFP.asm
                    FPS32   0x0075be    program     extern C:\MCC18\v3_39\src\traditional\math\addFP.asm
                 FXD0808S   0x00786c    program     extern C:\MCC18\v3_39\src\traditional\math\fxd0808s.asm
                 FXD0808U   0x009bcc    program     extern C:\MCC18\v3_39\src\traditional\math\fxd0808u.c
                 FXD1616S   0x0078a0    program     extern C:\MCC18\v3_39\src\traditional\math\fxd1616s.asm
                 FXD1616U   0x009b48    program     extern C:\MCC18\v3_39\src\traditional\math\fxd1616u.c
                 FXD3232S   0x0078ec    program     extern C:\MCC18\v3_39\src\traditional\math\fxd3232s.asm
                 FXD3232U   0x009896    program     extern C:\MCC18\v3_39\src\traditional\math\fxd3232u.c
                 FXM1616S   0x007954    program     extern C:\MCC18\v3_39\src\traditional\math\fxm1616s.asm
                 FXM1616U   0x0079ae    program     extern C:\MCC18\v3_39\src\traditional\math\fxm1616u.asm
                  FXM3232   0x0097bc    program     extern C:\MCC18\v3_39\src\traditional\math\fxm3232.c
                   HVfunc   0x0041be    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  INT3216   0x0079ea    program     extern C:\MCC18\v3_39\src\traditional\math\castFP16.asm
                  OpenSPI   0x00982c    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_open.c
               OpenTimer1   0x009920    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1open.c
               OpenTimer2   0x009a88    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t2open.c
               OpenTimer3   0x0098de    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t3open.c
                  ReadSPI   0x009b1a    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_read.c
               ReadTimer1   0x0099a0    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1read.c
                ReadUSART   0x009962    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uread.c
               TSIGN1616A   0x0079a0    program     static C:\MCC18\v3_39\src\traditional\math\fxm1616s.asm
                 WriteSPI   0x0099de    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_writ.c
              WriteTimer1   0x009a1a    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1write.c
               WriteUSART   0x009aec    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uwrite.c
              _2jContinue   0x009692    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                   _3jEnd   0x00969c    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
              _4jContinue   0x0096f6    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                   _5jEnd   0x009700    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
       _D100TCYXCODE_0008   0x009bb8    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0012   0x009bc2    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0018   0x009bc8    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D10KTCYXCODE_0010   0x009ace    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
       _D10KTCYXCODE_001C   0x009ada    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
        _D10TCYXCODE_000A   0x009bf2    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000C   0x009bf4    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000E   0x009bf6    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                 __FpExit   0x007a54    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
                 __FpPack   0x007a80    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
            __FpReturnNaN   0x007a48    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
         __FpReturnNegInf   0x007a5a    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
        __FpReturnNegZero   0x007a72    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
         __FpReturnPosInf   0x007a60    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
        __FpReturnPosZero   0x007a7a    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
        __FpReturnSignInf   0x007a56    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
       __FpReturnSignZero   0x007a6e    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
              __FpReturnW   0x007ad8    program     extern C:\MCC18\v3_39\src\traditional\math\packFP.asm
              __FpUnPackA   0x007af8    program     extern C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
              __FpUnPackB   0x007b28    program     extern C:\MCC18\v3_39\src\traditional\math\UnpackFP.asm
           ___do_lbl00005   0x003020    program     static                          
           ___do_lbl00006   0x003026    program     static                          
           ___do_lbl00012   0x002fca    program     static                          
         ___else_lbl00020   0x003214    program     static                          
         ___else_lbl00027   0x003430    program     static                          
         ___else_lbl00033   0x0036ee    program     static                          
         ___else_lbl00035   0x003770    program     static                          
         ___else_lbl00037   0x003612    program     static                          
         ___else_lbl00041   0x0038ae    program     static                          
         ___else_lbl00043   0x0038e4    program     static                          
         ___else_lbl00045   0x00391a    program     static                          
         ___else_lbl00047   0x003950    program     static                          
         ___else_lbl00058   0x003a9c    program     static                          
         ___else_lbl00062   0x003b0e    program     static                          
         ___else_lbl00076   0x003d04    program     static                          
         ___else_lbl00079   0x003db8    program     static                          
          ___for_lbl00007   0x003010    program     static                          
          ___for_lbl00008   0x003016    program     static                          
          ___for_lbl00010   0x002fe8    program     static                          
          ___for_lbl00013   0x00325a    program     static                          
          ___for_lbl00014   0x003260    program     static                          
          ___for_lbl00021   0x003034    program     static                          
          ___for_lbl00028   0x0034d0    program     static                          
          ___for_lbl00029   0x0034da    program     static                          
          ___for_lbl00030   0x00349c    program     static                          
           ___if_lbl00001   0x000092    program     static                          
           ___if_lbl00002   0x0000a4    program     static                          
           ___if_lbl00003   0x0000dc    program     static                          
           ___if_lbl00004   0x002fc8    program     static                          
           ___if_lbl00007   0x0000f6    program     static                          
           ___if_lbl00008   0x000236    program     static                          
           ___if_lbl00009   0x003010    program     static                          
           ___if_lbl00009   0x00023a    program     static                          
           ___if_lbl00011   0x003020    program     static                          
           ___if_lbl00016   0x003148    program     static                          
           ___if_lbl00018   0x0031e4    program     static                          
           ___if_lbl00019   0x00325a    program     static                          
           ___if_lbl00022   0x003260    program     static                          
           ___if_lbl00026   0x003490    program     static                          
           ___if_lbl00032   0x00376e    program     static                          
           ___if_lbl00034   0x0037f0    program     static                          
           ___if_lbl00036   0x003884    program     static                          
           ___if_lbl00038   0x003884    program     static                          
           ___if_lbl00039   0x003884    program     static                          
           ___if_lbl00040   0x0038b8    program     static                          
           ___if_lbl00042   0x0038ee    program     static                          
           ___if_lbl00044   0x003924    program     static                          
           ___if_lbl00046   0x00395a    program     static                          
           ___if_lbl00049   0x0039fe    program     static                          
           ___if_lbl00051   0x003a30    program     static                          
           ___if_lbl00053   0x003a62    program     static                          
           ___if_lbl00055   0x003a94    program     static                          
           ___if_lbl00056   0x003a9a    program     static                          
           ___if_lbl00057   0x003aa0    program     static                          
           ___if_lbl00060   0x003b0c    program     static                          
           ___if_lbl00061   0x003b12    program     static                          
           ___if_lbl00064   0x003b80    program     static                          
           ___if_lbl00065   0x003b80    program     static                          
           ___if_lbl00067   0x003c2a    program     static                          
           ___if_lbl00069   0x003c70    program     static                          
           ___if_lbl00071   0x003cb6    program     static                          
           ___if_lbl00073   0x003cfc    program     static                          
           ___if_lbl00074   0x003d02    program     static                          
           ___if_lbl00075   0x003d08    program     static                          
           ___if_lbl00077   0x003db6    program     static                          
           ___if_lbl00078   0x003dbc    program     static                          
       ___return_lbl00000   0x003dc0    program     static                          
       ___return_lbl00000   0x009b72    program     static                          
       ___return_lbl00000   0x0098dc    program     static                          
       ___return_lbl00000   0x00982a    program     static                          
       ___return_lbl00000   0x009c12    program     static                          
       ___return_lbl00000   0x009be6    program     static                          
       ___return_lbl00000   0x00023a    program     static                          
       ___return_lbl00000   0x000004    program     static                          
       ___return_lbl00001   0x009bae    program     static                          
       ___return_lbl00002   0x0097ba    program     static                          
       ___return_lbl00006   0x0004d6    program     static                          
        ___while_lbl00001   0x002eee    program     static                          
        ___while_lbl00002   0x002fca    program     static                          
        ___while_lbl00004   0x0000dc    program     static                          
        ___while_lbl00005   0x000238    program     static                          
        ___while_lbl00023   0x003296    program     static                          
        ___while_lbl00024   0x003dc0    program     static                          
               __config_0   0x300001    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_1   0x300002    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_2   0x300003    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_3   0x300005    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_4   0x300006    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __init   0x000006    program     extern C:\MCC18\v3_39\src\traditional\stdclib\__init.c
                   __pa_0   0x006bf4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_0   0x00260e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_0   0x009564    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_0   0x009138    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_0   0x008514    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_0   0x008e5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_0   0x0072e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_0   0x005cd4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_0   0x007fb2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_0   0x0093b4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_0   0x00885a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_0   0x008bda    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_0   0x0052c4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_0   0x0046f2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_0   0x00654e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_1   0x008524    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_1   0x0072f6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_1   0x008e6c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_1   0x0093ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_1   0x008868    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_1   0x009158    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_1   0x008bea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_1   0x009572    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_1   0x005ce2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_1   0x0052d6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_1   0x006554    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_1   0x002614    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_1   0x007fc0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_1   0x0046fa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_1   0x006c1c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_10   0x008f1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_10   0x006610    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_10   0x00890e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_10   0x005d84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_10   0x005388    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_10   0x0047f6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_10   0x008c5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_10   0x002664    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
